"Genetic defect","cluster","Tcell","Bcell","Ig","Neutrophil","new_PID_classification","new_PID_classification_descriptive"
"USP18","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"MEFV","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"MEFV","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"MVK","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRC4","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP1","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP1","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP12","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP3","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP3","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NLRP3","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PMVK","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"RIPK1","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"ADAM17","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"AP1S3","13","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CARD14","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"COPA","8","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"HAVCR2","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"HCK","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"IKBKG","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"IL1R1","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"IL1RN","1","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"IL36RN","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"LYN","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"NOD2","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"OTULIN","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"OTULIN","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"OTULIN","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PLCG2","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"POMP","7","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"PSMB10","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSMB4","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSMB8","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSMB8","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSMB9","7","normal","normal","not_normal","not_normal","Group_5","Group_5_Bcell_Ig_Neutrophil"
"PSMB9","7","normal","normal","not_normal","not_normal","Group_5","Group_5_Bcell_Ig_Neutrophil"
"PSMD12","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSMG2","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"PSTPIP1","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"SH3BP2","3","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"SHARPIN","2","normal","not_normal","normal","normal","Group_7","Group_7_all_normal"
"SYK","3","normal","normal","not_normal","normal","Group_4","Group_4_Ig"
"TBK1","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"TNFAIP3","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"TNFRSF1A","2","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"TRIM22","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1QA","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1QB","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1QC","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1R","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1R","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1S","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C1S","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C2","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C3","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C3","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C4A","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C4B","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C5","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C6","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C7","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C8A","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C8B","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C8G","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"C9","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CD46","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CD46","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CD55","4","normal","normal","not_normal","normal","Group_4","Group_4_Ig"
"CD59","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFB","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFB","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFD","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFH","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFH","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR1","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR1","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR3","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR3","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR4","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR4","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR5","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFHR5","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFI","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFI","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"CFP","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"FCN3","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"MASP2","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"SERPING1","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"THBD","4","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"DCLRE1B","6","not_normal","not_normal","normal","not_normal","Group_14","Group_14_Tcell_Bcell"
"DUT","6","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"ACD","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"ACD","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"BRCA1","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"BRCA2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"BRIP1","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"CTC1","6","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"DKC1","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"ERCC4","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCA","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCB","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCC","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCD2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCE","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCF","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCI","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCL","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"FANCM","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"MAD2L2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"MECOM","6","normal","not_normal","not_normal","not_normal","Group_5","Group_5_Bcell_Ig_Neutrophil"
"PALB2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"PARN","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"RAD51","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"RAD51C","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"RTEL1","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"RTEL1","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"SAMD9","7","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"SAMD9L","7","normal","not_normal","normal","normal","Group_7","Group_7_all_normal"
"SLX4","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"SRP72","11","normal","normal","normal","normal","Group_7","Group_7_all_normal"
"TERT","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"TERT","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"TINF2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"TP53","6","normal","not_normal","normal","normal","Group_7","Group_7_all_normal"
"UBE2T","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"WRAP53","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
"XRCC2","6","not_normal","not_normal","normal","normal","Group_14","Group_14_Tcell_Bcell"
